1                                                          The SAS System                            10:16 Tuesday, December 3, 2019

NOTE: Copyright (c) 2002-2012 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS1M3) 
      Licensed to RTI INTERNATIONAL-GRID NODE LOW, Site 70192005.
NOTE: This session is executing on the Linux 3.10.0-1062.4.1.el7.x86_64 (LIN X64) platform.



NOTE: Updated analytical products:
      
      SAS/STAT 14.1
      SAS/ETS 14.1
      SAS/OR 14.1
      SAS/IML 14.1
      SAS/QC 14.1

NOTE: Additional host information:

 Linux LIN X64 3.10.0-1062.4.1.el7.x86_64 #1 SMP Wed Sep 25 09:42:57 EDT 2019 x86_64 Red Hat Enterprise Linux Server release 7.7 
      (Maipo) 

You are running SAS 9. Some SAS 8 files will be automatically converted 
by the V9 engine; others are incompatible.  Please see 
http://support.sas.com/rnd/migration/planning/platform/64bit.html

PROC MIGRATE will preserve current SAS file attributes and is 
recommended for converting all your SAS libraries from any 
SAS 8 release to SAS 9.  For details and examples, please see
http://support.sas.com/rnd/migration/index.html


This message is contained in the SAS news file, and is presented upon
initialization.  Edit the file "news" in the "misc/base" directory to
display site-specific news and information in the program log.
The command line option "-nonews" will prevent this display.




NOTE: SAS initialization used:
      real time           0.27 seconds
      cpu time            0.07 seconds
      
SAS OPTION WORK IS RESTRICTED BY YOUR SITE ADMINISTRATOR AND CANNOT BE UPDATED.
SAS OPTION MEMSIZE IS RESTRICTED BY YOUR SITE ADMINISTRATOR AND CANNOT BE UPDATED.
SAS OPTION WORKPERMS IS RESTRICTED BY YOUR SITE ADMINISTRATOR AND CANNOT BE UPDATED.
NOTE: Libref SASDATA successfully assigned from logical server.
NOTE: Libref stpsamp successfully assigned from logical server.

NOTE: AUTOEXEC processing beginning; file is /sas/config/Lev1/Applications/SASGridManagerClientUtility/9.4/sasgsub_autoexec.sas.

rc=0
NOTE: ~/sasgsub_autoexec.sas not found. This autoexec is optional to configure.

NOTE: AUTOEXEC processing completed.

1          proc import datafile="/rtpnfil02/rtpnfil02_vol6/CSDS/CENTER/Zimmer/AdventOfCode2019/Data/Day03_input.txt"
2          dbms=csv replace out=wirepath_in;
3          getnames=no;
2                                                          The SAS System                            10:16 Tuesday, December 3, 2019

4          run;

NOTE: Unable to open parameter catalog: SASUSER.PARMS.PARMS.SLIST in update mode. Temporary parameter values will be saved to 
WORK.PARMS.PARMS.SLIST.
5           /**********************************************************************
6           *   PRODUCT:   SAS
7           *   VERSION:   9.4
8           *   CREATOR:   External File Interface
9           *   DATE:      03DEC19
10          *   DESC:      Generated SAS Datastep Code
11          *   TEMPLATE SOURCE:  (None Specified.)
12          ***********************************************************************/
13             data WORK.WIREPATH_IN    ;
14             %let _EFIERR_ = 0; /* set the ERROR detection macro variable */
15             infile '/rtpnfil02/rtpnfil02_vol6/CSDS/CENTER/Zimmer/AdventOfCode2019/Data/Day03_input.txt' delimiter = ',' MISSOVER
15       ! DSD lrecl=32767 ;
16                informat VAR1 $5. ;
17                informat VAR2 $4. ;
18                informat VAR3 $4. ;
19                informat VAR4 $4. ;
20                informat VAR5 $4. ;
21                informat VAR6 $4. ;
22                informat VAR7 $4. ;
23                informat VAR8 $4. ;
24                informat VAR9 $4. ;
25                informat VAR10 $4. ;
26                informat VAR11 $4. ;
27                informat VAR12 $4. ;
28                informat VAR13 $3. ;
29                informat VAR14 $4. ;
30                informat VAR15 $4. ;
31                informat VAR16 $4. ;
32                informat VAR17 $4. ;
33                informat VAR18 $4. ;
34                informat VAR19 $4. ;
35                informat VAR20 $4. ;
36                informat VAR21 $4. ;
37                informat VAR22 $4. ;
38                informat VAR23 $4. ;
39                informat VAR24 $4. ;
40                informat VAR25 $4. ;
41                informat VAR26 $3. ;
42                informat VAR27 $4. ;
43                informat VAR28 $4. ;
44                informat VAR29 $4. ;
45                informat VAR30 $4. ;
46                informat VAR31 $4. ;
47                informat VAR32 $4. ;
48                informat VAR33 $4. ;
49                informat VAR34 $4. ;
50                informat VAR35 $4. ;
51                informat VAR36 $4. ;
52                informat VAR37 $4. ;
53                informat VAR38 $4. ;
54                informat VAR39 $4. ;
55                informat VAR40 $4. ;
56                informat VAR41 $4. ;
57                informat VAR42 $4. ;
3                                                          The SAS System                            10:16 Tuesday, December 3, 2019

58                informat VAR43 $4. ;
59                informat VAR44 $4. ;
60                informat VAR45 $4. ;
61                informat VAR46 $4. ;
62                informat VAR47 $4. ;
63                informat VAR48 $4. ;
64                informat VAR49 $4. ;
65                informat VAR50 $4. ;
66                informat VAR51 $4. ;
67                informat VAR52 $4. ;
68                informat VAR53 $4. ;
69                informat VAR54 $4. ;
70                informat VAR55 $4. ;
71                informat VAR56 $4. ;
72                informat VAR57 $4. ;
73                informat VAR58 $4. ;
74                informat VAR59 $4. ;
75                informat VAR60 $4. ;
76                informat VAR61 $4. ;
77                informat VAR62 $4. ;
78                informat VAR63 $4. ;
79                informat VAR64 $4. ;
80                informat VAR65 $4. ;
81                informat VAR66 $4. ;
82                informat VAR67 $4. ;
83                informat VAR68 $4. ;
84                informat VAR69 $4. ;
85                informat VAR70 $4. ;
86                informat VAR71 $4. ;
87                informat VAR72 $4. ;
88                informat VAR73 $4. ;
89                informat VAR74 $4. ;
90                informat VAR75 $4. ;
91                informat VAR76 $4. ;
92                informat VAR77 $4. ;
93                informat VAR78 $4. ;
94                informat VAR79 $4. ;
95                informat VAR80 $4. ;
96                informat VAR81 $4. ;
97                informat VAR82 $4. ;
98                informat VAR83 $4. ;
99                informat VAR84 $4. ;
100               informat VAR85 $4. ;
101               informat VAR86 $4. ;
102               informat VAR87 $4. ;
103               informat VAR88 $4. ;
104               informat VAR89 $4. ;
105               informat VAR90 $4. ;
106               informat VAR91 $4. ;
107               informat VAR92 $4. ;
108               informat VAR93 $4. ;
109               informat VAR94 $4. ;
110               informat VAR95 $4. ;
111               informat VAR96 $4. ;
112               informat VAR97 $4. ;
